RID,GroupAssignment,Age_Yrs,Year_of_Study,Live_Pets,Consumer_BARK,Stage,PANAS_PA,SHS,SCS,Engagement,FS,Stress,Homesick,Lonely,PANAS_NA
1,Control,21,3,2,1,pre,3.2,2.3333333333333335,3.9,5,6.125,2,3,2.25,1
1,Control,21,3,2,1,post,3.8,3.3333333333333335,3.8,4,6,2,3,1.7,1.2
2,Direct,19,1,2,1,pre,3,3.3333333333333335,5.15,2,5.25,2,4,1.9,1.8
2,Direct,19,1,2,1,post,3.2,4,5.2631578947368425,2,6,1,2,1.6,1
3,Indirect,18,1,2,1,pre,2.8,2.6666666666666665,4.1,3,5.375,4,3,2.25,1.6
3,Indirect,18,1,2,1,post,3,3.3333333333333335,4.15,3,5.375,3,2,2.25,1.6
4,Control,18,1,2,1,pre,4.2,3,4.65,3,6.375,2,1,1.75,1.8
4,Control,18,1,2,1,post,3.8,3,5.1,3,6.375,2,1,2.05,1.6
5,Direct,19,1,2,1,pre,3.4,2.6666666666666665,3.65,2,5.875,3,2,2.85,2.2
5,Direct,19,1,2,1,post,4,2.6666666666666665,3.6,4,5.875,4,2,2.7,1.6
6,Indirect,20,2,2,1,pre,4.2,3,4.35,2,6.125,4,4,2.7,2
6,Indirect,20,2,2,1,post,4.4,3.3333333333333335,4.65,2,5.625,4,3,2.4,1.4
7,Control,26,2,1,1,pre,4.2,2.6666666666666665,4.75,4,6.625,4,1,2.4,3.6
7,Control,26,2,1,1,post,4.6,3,4.4,4,6.5,3,1,2.25,2.8
8,Direct,17,1,2,1,pre,3.4,3.6666666666666665,4.6,3,5.875,3,1,2.25,1.6
8,Direct,17,1,2,1,post,3.4,4,4.65,3,6,2,1,2,1
9,Indirect,21,3,2,1,pre,3.8,2.6666666666666665,4.2,2,4.875,2,3,2.55,2.8
9,Indirect,21,3,2,1,post,3.2,2.3333333333333335,4.15,4,5,2,2,2.55,2.8
10,Control,22,4,2,1,pre,3.8,5,5.8,1,7,2,1,1.1,1.6
10,Control,22,4,2,1,post,2.8,5,5.75,1,7,1,1,1,1.4
11,Direct,19,2,2,1,pre,3.6,3,4.4,2,5.875,3,3,2.15,1.6
11,Direct,19,2,2,1,post,4,3.6666666666666665,4.8,2,6.25,2,3,1.85,1.2
12,Indirect,20,2,2,1,pre,2.8,2,4.1,3,4.75,2,4,2.3,1.8
12,Indirect,20,2,2,1,post,2.4,2.3333333333333335,4.25,2,4.625,2,3,2.2,1
13,Control,19,2,2,1,pre,3.2,4,5.4,3,6,3,2,1.7,1.4
13,Control,19,2,2,1,post,3.2,4.333333333333333,5.6,2,6.125,1,1,1.3,1.4
14,Direct,19,2,2,1,pre,3.4,3.3333333333333335,5.25,3,6,4,3,1.85,2.2
14,Direct,19,2,2,1,post,4,4,5.35,3,6.25,2,2,1.7,1.2
15,Indirect,21,3,NA,2,pre,3.2,3.6666666666666665,5.75,2,6.75,3,1,1.4,1.2
15,Indirect,21,3,NA,2,post,3,3.6666666666666665,5.7,2,6.75,4,2,1.15,1.6
16,Control,17,1,2,2,pre,2.4,2.3333333333333335,3.15,4,4.875,2,3,3.05,2.75
16,Control,17,1,2,2,post,2.2,1.6666666666666667,2.6,4,4.25,2,2,3.2,2.4
17,Direct,18,1,2,1,pre,2.2,2.3333333333333335,3.5,4,4,4,5,2.75,3
17,Direct,18,1,2,1,post,2.8,2.6666666666666665,3.5,3,4.75,2,3,2.65,1.4
18,Indirect,18,1,1,1,pre,4,4.333333333333333,5.05,3,6.5,2,2,1.8,1.8
18,Indirect,18,1,1,1,post,2.2,5,5.05,2,6,1,1,1.6,1
19,Control,19,2,2,1,pre,4.2,4.333333333333333,5.15,2,6.25,4,1,1.4,1.2
19,Control,19,2,2,1,post,4.6,4.666666666666667,5.55,1,6.5,3,1,1.4,1
20,Direct,18,1,1,1,pre,3.2,3.3333333333333335,4.55,3,6.5,4,1,2.4,1.8
20,Direct,18,1,1,1,post,3.6,3.3333333333333335,4.7,2,6.625,2,1,2.15,1.4
21,Indirect,19,2,1,1,pre,2.6,2,1.85,5,4.5,3,2,3.6,2.8
21,Indirect,19,2,1,1,post,1.8,2,1.8,5,4.5,4,4,3.55,3
22,Control,19,2,2,1,pre,3.4,3.3333333333333335,5.6,2,6,3,2,1.35,1.8
22,Control,19,2,2,1,post,3.8,3.3333333333333335,5.45,2,6.25,3,2,1.3,1.8
23,Direct,20,1,2,2,pre,2.6,3.3333333333333335,3.3,4,5.75,2,5,2.25,2.2
23,Direct,20,1,2,2,post,2.4,3.6666666666666665,3.55,4,5.125,1,2,2.35,1
24,Indirect,19,1,2,1,pre,2.6,3.3333333333333335,3.65,3,4.625,5,4,2.65,3
24,Indirect,19,1,2,1,post,2.6,3.3333333333333335,3.7,3,5.25,4,4,2.65,3.2
25,Control,20,3,1,1,pre,3.2,3.3333333333333335,4.9,2,5.875,2,2,1.65,1.4
25,Control,20,3,1,1,post,3.4,3.6666666666666665,5.45,2,5.75,1,2,1.55,1
26,Direct,19,2,2,2,pre,3.6,4.333333333333333,3.75,3,6.5,3,1,2.7,3
26,Direct,19,2,2,2,post,3.4,4.666666666666667,4.3,3,7,2,1,2.35,1.8
27,Indirect,21,3,2,1,pre,2.8,3.3333333333333335,4.8,3,6,3,2,1.95,2
27,Indirect,21,3,2,1,post,3.8,4,5.05,3,5.75,2,1,1.9,1.4
28,Control,17,1,2,1,pre,4.2,3.3333333333333335,4.45,2,5.75,1,4,2,2
28,Control,17,1,2,1,post,3.4,3.6666666666666665,4.85,3,5.5,2,3,1.85,3.2
29,Direct,17,1,2,1,pre,3.4,2.6666666666666665,3.75,2,4.75,4,3,2.1,1.8
29,Direct,17,1,2,1,post,3.6,3.6666666666666665,3.45,2,4.5,2,4,2.05,1.4
30,Indirect,18,1,2,1,pre,3.4,3,4.35,3,4.875,4,3,2.05,1.6
30,Indirect,18,1,2,1,post,3.2,3,4,3,4.625,3,3,2,1.4
31,Control,21,2,1,1,pre,2.6,3.3333333333333335,3.15,3,4.125,4,1,2.05,2
31,Control,21,2,1,1,post,2.4,3,3.6,3,5.125,3,1,2.1,1.4
32,Direct,20,3,2,2,pre,2.4,2.3333333333333335,4.75,3,5.375,4,1,1.9,1.8
32,Direct,20,3,2,2,post,2.4,3,4.95,3,5.875,2,1,1.75,1.2
33,Indirect,20,2,1,1,pre,3.4,1.6666666666666667,3.95,4,5.5,5,1,2.1,2.8
33,Indirect,20,2,1,1,post,4.4,2.3333333333333335,4.85,3,6,3,1,1.55,1.2
34,Control,18,1,2,2,pre,3.4,2.6666666666666665,4.7,3,4.875,2,4,2.05,2.8
34,Control,18,1,2,2,post,3.2,2.6666666666666665,4.45,3,4.5,2,3,1.9,3
35,Direct,18,1,2,1,pre,2.6,2.6666666666666665,4.65,2,5.875,2,1,1.8,1.6
35,Direct,18,1,2,1,post,2.6,2.6666666666666665,5,2,5.875,1,1,1.4,1
36,Indirect,18,1,2,1,pre,3,3.6666666666666665,4.25,2,4.625,3,1,2.15,1.6
36,Indirect,18,1,2,1,post,3,4.666666666666667,4.35,2,4.375,2,1,2.05,1.2
37,Control,20,3,2,1,pre,2.8,3,3.35,4,6.25,4,4,2.95,1.8
37,Control,20,3,2,1,post,2.8,3.3333333333333335,3.9,4,6.25,3,4,2.8,1.2
38,Direct,18,1,2,1,pre,4.2,2.6666666666666665,4.45,4,5.5,3,1,1.95,2
38,Direct,18,1,2,1,post,4.2,3.3333333333333335,4.45,3,5.25,2,1,1.9,1.2
39,Indirect,20,3,2,1,pre,2.2,5,5.2,3,6.125,2,1,1.5263157894736843,1.2
39,Indirect,20,3,2,1,post,2,5,5.05,3,6.125,2,1,1.55,1
40,Control,17,1,2,1,pre,3,3.3333333333333335,4.15,4,6.375,4,1,2.45,1
40,Control,17,1,2,1,post,3.4,3,4,5,5.625,3,1,2.45,1
41,Direct,18,1,2,1,pre,2.6,2.6666666666666665,4.55,2,4.875,4,2,1.9,1.4
41,Direct,18,1,2,1,post,3.2,3.3333333333333335,4.75,2,5.125,3,1,1.65,1
42,Indirect,21,2,2,1,pre,3,1.3333333333333333,3.45,3,4.5,4,4,1.9,2.6
42,Indirect,21,2,2,1,post,2.4,1.3333333333333333,3.6842105263157894,3,5,3,4,2,1.4
43,Control,19,2,2,1,pre,1.8,2.6666666666666665,5.05,3,5.375,4,1,1.65,1.6
43,Control,19,2,2,1,post,1.4,3,5.1,3,5,4,1,1.75,1.2
44,Direct,21,2,1,1,pre,2.6,3.6666666666666665,4.1,3,5.142857142857143,4,1,2.45,3.2
44,Direct,21,2,1,1,post,2.2,3.6666666666666665,4.1,NA,5.125,3,1,2.15,2.2
45,Indirect,19,2,1,1,pre,3.5,3,5.2,5,5.5,4,1,1.7,1.2
45,Indirect,19,2,1,1,post,3.2,3.3333333333333335,5.1,5,5.5,3,1,1.5,1.2
46,Control,19,1,2,1,pre,2.6,2.3333333333333335,3.3,3,4.25,4,2,2.4,2.4
46,Control,19,1,2,1,post,2.6,2.3333333333333335,3.2,3,4.25,4,2,2.75,2.4
47,Direct,19,2,2,1,pre,3,1.3333333333333333,1.8,4,3.375,4,4,3.35,3.2
47,Direct,19,2,2,1,post,2.8,2.3333333333333335,2.8,3,2.75,2,4,3.1,1.4
48,Indirect,22,2,1,1,pre,3.2,4,3.2,4,5.75,3,1,2.4,2.6
48,Indirect,22,2,1,1,post,3.2,3.3333333333333335,3.3157894736842106,4,6.125,4,1,2.45,2
49,Control,20,2,1,1,pre,2.8,2.6666666666666665,3.65,5,5.25,2,2,2.6,3.6
49,Control,20,2,1,1,post,2,2.6666666666666665,3.35,5,5.25,2,2,2.6,2.6
50,Direct,19,1,2,1,pre,4.2,4.666666666666667,5.2,1,6.875,1,3,1.8,1.8
50,Direct,19,1,2,1,post,3.6,4.666666666666667,5.25,1,7,1,1,1.6,1.4
51,Indirect,20,1,2,1,pre,3.2,3.6666666666666665,3.8,3,5.25,5,4,2.5,3.2
51,Indirect,20,1,2,1,post,3.8,4,4.55,3,5.75,1,2,2.05,1.75
52,Control,19,1,2,1,pre,2.8,3.3333333333333335,3.85,2,5,2,3,2.6,2
52,Control,19,1,2,1,post,2.6,3.6666666666666665,3.45,2,4.875,2,3,2.85,1.6
53,Direct,19,2,2,1,pre,2.2,1.3333333333333333,3.65,2,4.25,4,4,2.5789473684210527,3.2
53,Direct,19,2,2,1,post,2,2,4.15,1,4.375,2,3,2,1.6
54,Indirect,22,4,2,1,pre,3.4,2,4.95,2,5.75,5,2,1.7,3.2
54,Indirect,22,4,2,1,post,3.4,2,4.85,2,5.5,5,2,2.2,3.2
55,Control,19,2,2,3,pre,3.6,3.6666666666666665,5.3,1,6.125,3,3,1.5,1.2
55,Control,19,2,2,3,post,3.6,3.6666666666666665,5.45,1,6.125,2,3,1.4,1
56,Direct,20,1,2,1,pre,3.6,3.6666666666666665,4.9,3,6,3,5,2.2,1.2
56,Direct,20,1,2,1,post,4.4,4,5,3,6.25,1,3,2,1
57,Indirect,20,3,2,1,pre,3.4,2.6666666666666665,3.05,3,4.5,3,2,2.9,2.8
57,Indirect,20,3,2,1,post,3.4,2.6666666666666665,3.35,3,4.5,2,2,2.6842105263157894,2.4
58,Control,31,4,2,1,pre,3.2,2.6666666666666665,3.8,5,5.25,3,1,2.75,3.6
58,Control,31,4,2,1,post,2.4,2.6666666666666665,3.3,5,5.625,3,1,2.75,3.2
59,Direct,22,2,1,1,pre,1.8,1.6666666666666667,2.4,4,3.625,3,1,3,2.4
59,Direct,22,2,1,1,post,1.8,2,2.7,4,4.25,2,1,2.75,2.2
60,Indirect,18,1,2,1,pre,3.4,3,5.1,2,6.25,2,1,1.6,1.6
60,Indirect,18,1,2,1,post,3,2.6666666666666665,5.4,2,6.125,1,1,1.4,1.4
61,Control,19,2,2,1,pre,4,3.6666666666666665,5.15,4,6.375,3,4,1.8,1.8
61,Control,19,2,2,1,post,4.6,3.6666666666666665,5.1,3,6.375,2,3,1.5,1.4
62,Direct,19,1,1,1,pre,3.4,4,4.7,2,6,3,1,1.9,1.6
62,Direct,19,1,1,1,post,3.6,4,4.944444444444445,2,6.625,1,1,1.65,1
63,Indirect,31,3,2,1,pre,2.8,2.6666666666666665,4,5,4.625,2,1,2.05,2.4
63,Indirect,31,3,2,1,post,3.4,3.3333333333333335,4.05,4,5,1,1,2.2,1.6
64,Control,18,1,2,1,pre,1.6,2.6666666666666665,3.1,2,4.875,3,1,2.5,2.2
64,Control,18,1,2,1,post,1.6,2.6666666666666665,2.9,4,5,4,1,2.8,2
65,Direct,27,2,1,1,pre,3.8,4,5.1,2,6.5,4,1,1.85,1.6
65,Direct,27,2,1,1,post,4.6,4.666666666666667,5.65,2,6.625,1,1,1.3,1
66,Indirect,20,2,2,1,pre,4.6,4.333333333333333,4.6,4,6.625,2,2,2.15,1.6
66,Indirect,20,2,2,1,post,4.6,4.333333333333333,4.5,4,6.625,3,4,2.3,1.6
67,Control,19,2,2,1,pre,3.2,4,5.4,4,6.125,4,1,1.2,1.8
67,Control,19,2,2,1,post,3.2,4.333333333333333,5.2,4,6,3,1,1.15,1.4
68,Direct,18,1,NA,1,pre,4.2,5,5.2,1,6.875,3,1,1.9,2.4
68,Direct,18,1,NA,1,post,4.6,5,5.45,1,6.875,2,1,1.45,1.6
69,Indirect,21,4,2,1,pre,3,3.3333333333333335,5.05,1,5.75,3,2,1.8,1
69,Indirect,21,4,2,1,post,2.6,3.6666666666666665,5.15,1,5.625,2,2,1.85,1.2
70,Control,27,3,1,2,pre,3.8,2.6666666666666665,3.55,3,5.75,4,1,2.7,3
70,Control,27,3,1,2,post,3.8,3.6666666666666665,4.2,3,6.25,4,1,2.5,2.2
71,Direct,22,4,2,1,pre,2.2,3.3333333333333335,4.45,3,5.375,4,3,1.85,1.2
71,Direct,22,4,2,1,post,2.6,3,4.5,3,5.375,2,2,1.75,1.2
72,Indirect,18,1,2,1,pre,4.8,2.6666666666666665,3.7,3,6.25,3,3,2.45,2
72,Indirect,18,1,2,1,post,4.6,2.6666666666666665,3.7,3,6.375,2,5,2.6,1.4
73,Control,20,3,1,1,pre,3,3,4.35,4,5.625,3,1,1.5,1.2
73,Control,20,3,1,1,post,2.6,3,4.3,4,5.25,2,1,1.45,1
74,Direct,20,3,1,1,pre,3,4.666666666666667,5.4,2,6.375,2,1,1.4,1
74,Direct,20,3,1,1,post,3,3.6666666666666665,5.65,2,6.5,1,1,1.05,1
75,Indirect,19,1,2,2,pre,2.8,4.333333333333333,5.2,3,6,3,4,1.85,1.4
75,Indirect,19,1,2,2,post,3,4.666666666666667,5.4,3,6.625,2,3,1.25,1
76,Control,20,1,2,1,pre,3.2,3.3333333333333335,5.2,3,6.125,2,2,1.9,1.2
76,Control,20,1,2,1,post,3.2,3.6666666666666665,5.2,3,6.125,2,2,1.6,1
77,Direct,18,1,2,1,pre,3.4,3.3333333333333335,3.85,4,6.125,3,4,2.6,2.6
77,Direct,18,1,2,1,post,3,4.333333333333333,4.05,3,6,2,3,2.35,2.4
78,Indirect,18,1,2,1,pre,2.8,4.333333333333333,4.6,3,6.375,3,1,1.85,1.4
78,Indirect,18,1,2,1,post,2.4,4.333333333333333,4.85,2,6.125,2,1,1.45,1.2
79,Control,18,1,2,2,pre,4,3.6666666666666665,4.85,3,6.625,4,3,2.1,1.2
79,Control,18,1,2,2,post,3.6,5,5.15,3,6.125,3,4,1.6,1
80,Direct,20,2,1,1,pre,1.4,2.3333333333333335,2.15,4,3.5,5,1,3.05,2.2
80,Direct,20,2,1,1,post,1.2,2.3333333333333335,2.35,3,3.5,3,1,3.05,1
81,Indirect,19,2,2,1,pre,2.8,3.3333333333333335,3.9,4,4.875,3,4,2.2,2
81,Indirect,19,2,2,1,post,2,3.3333333333333335,4.1,3,4.375,2,2,2.45,1.4
82,Control,19,2,2,1,pre,4.4,3.6666666666666665,5.4,2,6.375,4,2,1.25,2
82,Control,19,2,2,1,post,4.2,3.3333333333333335,5.555555555555555,3,6.375,1,2,1.0526315789473684,1.4
83,Direct,18,1,2,1,pre,4.8,4.333333333333333,5.15,2,6.75,3,3,1.4,1.2
83,Direct,18,1,2,1,post,4.8,4.333333333333333,5.45,2,6.875,2,3,1.4,1.2
84,Indirect,21,2,1,1,pre,3.2,3.3333333333333335,3.7,3,5.875,4,2,2.2,1.8
84,Indirect,21,2,1,1,post,2.8,4,4.7,3,6.25,3,2,2.2,1.2
85,Control,19,1,1,1,pre,3.6,3.3333333333333335,4.75,2,5.875,4,1,1.8,1.6
85,Control,19,1,1,1,post,3.6,3,4.75,2,5.875,4,1,1.8,1.8
86,Direct,18,1,1,1,pre,3.2,4,4.8,4,6.625,3,1,1.85,1.2
86,Direct,18,1,1,1,post,4,4,5.15,3,7,2,1,1.6,1
87,Indirect,18,1,2,1,pre,3.2,1.6666666666666667,4,3,5.25,4,4,2.25,2
87,Indirect,18,1,2,1,post,2.6,2.3333333333333335,4.05,2,5.25,4,5,2.35,2.6
88,Control,22,4,1,1,pre,3.6,2.6666666666666665,5,3,6.5,3,1,2,2.6
88,Control,22,4,1,1,post,4,3.3333333333333335,5.35,3,6.625,2,1,1.85,1.8
89,Direct,22,4,1,1,pre,3.4,2.3333333333333335,4.4,2,3.875,5,3,2.15,3.4
89,Direct,22,4,1,1,post,4,3.3333333333333335,4.777777777777778,1,4.875,2,2,1.4,2.2
90,Indirect,22,4,1,1,pre,4.4,4,5.3,2,6.25,3,1,1.4,1
90,Indirect,22,4,1,1,post,2.6,3,4.5,2,6,3,1,1.45,1
91,Control,20,3,2,1,pre,4,4,5.2,2,6.125,2,1,1.35,1.2
91,Control,20,3,2,1,post,4,3.6666666666666665,5,2,6.125,4,1,1.1,1
92,Direct,19,2,1,1,pre,3.8,4,5.15,3,5.875,4,1,1.6,2.2
92,Direct,19,2,1,1,post,3.6,4,5.3,3,5.75,4,1,1.35,2.2
93,Indirect,19,2,2,1,pre,3.6,1.6666666666666667,3.9,4,5.25,3,1,2.1052631578947367,2.2
93,Indirect,19,2,2,1,post,4.4,2.6666666666666665,3.75,3,5.375,2,1,1.95,1.6
94,Control,19,1,2,1,pre,3.6,3,4.2,3,5.875,3,1,2.3,1.6
94,Control,19,1,2,1,post,3.8,3.3333333333333335,4.05,3,5.75,2,1,2.15,1.2
95,Direct,19,1,1,1,pre,4.2,3.3333333333333335,4.8,2,6.5,4,1,1.7,1.8
