RID,GroupAssignment,Age_Yrs,Year_of_Study,Live_Pets,Consumer_BARK,Stage,PANAS_PA,SHS,SCS,Engagement,FS,Stress,Homesick,Lonely,PANAS_NA
95,Direct,19,1,1,1,post,3.8,4,5.35,2,6.625,2,1,1.3157894736842106,1
96,Indirect,18,1,1,1,pre,3.2,4.666666666666667,4.5,4,6.125,4,1,1.85,1.2
96,Indirect,18,1,1,1,post,3,4.333333333333333,4.65,4,6.125,4,1,1.85,1.8
97,Control,19,1,2,1,pre,4.2,3,3.3,3,6.375,3,5,2.95,3
97,Control,19,1,2,1,post,4,3,3.25,3,6.375,3,5,2.8,2.6
98,Direct,21,1,2,1,pre,3.2,4.333333333333333,5.55,2,6.375,3,1,1.3157894736842106,1
98,Direct,21,1,2,1,post,2.6,4.333333333333333,5.65,2,6.5,1,1,1.3,1
99,Indirect,20,3,2,1,pre,3.6,4,5,3,5.75,3,1,1.4,1.2
99,Indirect,20,3,2,1,post,3.4,4,4.85,2,6,2,1,1.35,1
100,Control,19,2,2,1,pre,2.8,1.3333333333333333,3.3,2,3.875,4,3,2.7,3.4
100,Control,19,2,2,1,post,3,1.3333333333333333,3.05,2,4.625,4,5,2.9,3.6
101,Direct,19,2,2,1,pre,3.2,2.6666666666666665,3.85,2,4.75,2,2,2.15,2.2
101,Direct,19,2,2,1,post,3.4,2.6666666666666665,3.8,2,4.5,1,1,2.1,2
102,Indirect,19,1,2,1,pre,2.8,1.3333333333333333,2.75,3,4,4,3,2.65,2.6
102,Indirect,19,1,2,1,post,2.8,2.6666666666666665,3.25,3,5,2,3,2.5,1.8
103,Control,20,3,2,1,pre,3.8,3.6666666666666665,3.55,1,6.5,4,2,2.75,1.2
103,Control,20,3,2,1,post,3.8,3.6666666666666665,4,1,6.5,2,1,2.5,1
104,Direct,23,4,2,1,pre,3.4,4.333333333333333,5.45,2,6.5,2,2,1.3,1
104,Direct,23,4,2,1,post,4,4.666666666666667,5.45,2,6.25,1,1,1.1,1
105,Indirect,26,5,2,1,pre,4.4,5,5.8,5,6.75,1,1,1.1,1
105,Indirect,26,5,2,1,post,4.4,5,5.7894736842105265,5,6.75,1,1,1.2,1
106,Control,19,2,2,1,pre,3.8,3.6666666666666665,4.3,2,6.25,2,1,2.05,1.4
106,Control,19,2,2,1,post,3.8,4,4.45,2,6.125,3,1,2.05,1.6
107,Direct,18,1,2,1,pre,4,5,5.8,3,6.875,2,1,1.25,1.6
107,Direct,18,1,2,1,post,3.8,5,5.9,2,7,2,2,1.15,1.6
108,Indirect,19,2,1,1,pre,3.4,4,4.6,3,6.125,2,1,1.7,1.6
108,Indirect,19,2,1,1,post,2.8,3.3333333333333335,4.8,4,6.125,2,2,1.8,1.4
109,Control,18,1,2,1,pre,3.4,4.666666666666667,4.45,3,6.25,4,5,2.1,1.4
109,Control,18,1,2,1,post,2.4,5,4.45,3,6.375,2,5,2.2,1.2
110,Direct,19,2,2,1,pre,3,3,4.55,3,5.125,3,2,1.5,1.6
110,Direct,19,2,2,1,post,2.2,3.3333333333333335,4.9,3,5.5,2,2,1.55,1.2
111,Indirect,18,1,2,1,pre,3.2,2,2.9,3,5.125,2,2,3.2,3.4
111,Indirect,18,1,2,1,post,2.8,2,3.1052631578947367,4,4.875,2,3,3.15,3.4
112,Control,19,2,NA,5,pre,3.6,4.666666666666667,5.75,2,6.375,2,5,1.3,1.4
112,Control,19,2,NA,5,post,3.6,4.666666666666667,5.45,1,6.25,3,2,1.45,1
113,Direct,19,2,1,1,pre,3.2,3.3333333333333335,3.6,4,5.125,3,1,2.55,1.4
113,Direct,19,2,1,1,post,3.2,3,3.9,4,5.625,2,1,2.35,1
114,Indirect,20,1,1,1,pre,3.4,3.6666666666666665,5.4,3,6.125,3,1,1.45,1.2
114,Indirect,20,1,1,1,post,3.4,3.6666666666666665,5.3,4,6.125,2,1,1.4,1
115,Control,18,1,2,1,pre,3.4,4.333333333333333,5.55,3,6.5,1,3,1.35,1.4
115,Control,18,1,2,1,post,3.6,4.333333333333333,3,3,6.5,1,2,1.15,1.4
116,Direct,19,2,1,1,pre,3.2,3,4.15,4,5.125,3,1,2.4,2.8
116,Direct,19,2,1,1,post,3,3.6666666666666665,4.15,4,4.875,2,1,2.4,2
117,Indirect,21,2,2,1,pre,4,3.6666666666666665,5.1,1,6,3,2,1.9,2
117,Indirect,21,2,2,1,post,3,3.6666666666666665,5,2,5.857142857142857,3,2,2.2,1.6
118,Control,20,2,2,1,pre,4,3,4.85,1,6,2,2,1.75,1.8
118,Control,20,2,2,1,post,3,3,4.65,2,5.875,2,3,2.05,1.8
119,Direct,19,2,1,1,pre,3.6,4,4.7,3,5.75,4,1,1.9,2.4
119,Direct,19,2,1,1,post,3.4,4,4.65,3,5.375,3,1,1.9,2
120,Indirect,19,1,2,1,pre,4.6,2.6666666666666665,3.5,4,5.75,4,3,2.45,2.8
120,Indirect,19,1,2,1,post,4.6,3,4.05,4,6.125,2,2,2.45,2
121,Control,18,1,2,1,pre,3.6,3.6666666666666665,5.2,2,7,2,2,1.75,1.6
121,Control,18,1,2,1,post,3,4.333333333333333,5.6,5,6.875,1,1,1.55,1
122,Direct,18,1,2,1,pre,4,4.333333333333333,5.3,2,6.25,3,2,1.2,1.2
122,Direct,18,1,2,1,post,4,4.666666666666667,5.6,2,6.25,1,2,1.15,1
123,Indirect,18,1,1,1,pre,3,3.6666666666666665,4.45,3,5.375,3,1,1.7,1.8
123,Indirect,18,1,1,1,post,3.2,4,4.85,2,5.875,2,1,1.45,1.2
124,Control,18,2,2,4,pre,4,1.3333333333333333,4.4,3,6.5,5,4,2.3,2.2
124,Control,18,2,2,4,post,4.4,1.6666666666666667,4.3,2,6.125,3,5,2.15,2.8
125,Direct,19,2,2,2,pre,3.2,4,4.5,3,5.5,2,3,2,1.8
125,Direct,19,2,2,2,post,3.4,4,4.55,3,5.875,1,2,1.95,1.2
126,Indirect,18,1,1,1,pre,3.8,4.333333333333333,4.8,1,5.75,4,1,1.7894736842105263,2.2
126,Indirect,18,1,1,1,post,3.6,4.333333333333333,5,2,6,3,1,1.8,1.8
127,Control,18,1,2,1,pre,2.6,4.666666666666667,5.35,2,6,4,1,1.65,1.4
127,Control,18,1,2,1,post,2.2,4.333333333333333,5.45,2,5.875,4,1,1.65,1
128,Direct,21,4,2,1,pre,3,3.3333333333333335,5.2,1,6.375,3,2,1.4,1.6
128,Direct,21,4,2,1,post,3.8,4,5.45,1,6.25,1,2,1.1,1.2
129,Indirect,21,3,2,1,pre,3,3.3333333333333335,4.45,2,6,2,3,2.25,2.6
129,Indirect,21,3,2,1,post,4,4,4.35,1,6.375,1,2,1.75,3
130,Control,18,1,1,1,pre,3.2,2.6666666666666665,3.7,3,4.625,4,1,2.45,3.2
130,Control,18,1,1,1,post,2.2,3,4.05,4,4.875,3,1,2,1.2
131,Direct,19,1,2,1,pre,2.6,1,3.55,4,3.875,4,3,2.6,2.6
131,Direct,19,1,2,1,post,2.4,1.6666666666666667,3.55,2,4.5,3,4,2.45,1.8
132,Indirect,19,1,2,1,pre,3.2,3,4.578947368421052,4,5.875,3,3,2,2.4
132,Indirect,19,1,2,1,post,3.2,3,4.8,3,6,2,2,1.85,1.4
133,Control,19,2,2,2,pre,3.6,4,4.9,2,6.125,3,3,1.75,1.8
133,Control,19,2,2,2,post,3.8,4,4.4,4,5.875,2,3,1.75,2
134,Direct,24,2,1,2,pre,3.6,3.3333333333333335,5.15,4,6.25,2,4,1.55,1
134,Direct,24,2,1,2,post,4.6,4,5.8,2,6.75,1,2,1.25,1
135,Indirect,18,1,2,1,pre,2.6,3.3333333333333335,5,2,4.75,3,2,1.45,2.4
135,Indirect,18,1,2,1,post,2.8,3.6666666666666665,5,2,5,2,2,1.35,1.2
136,Control,18,1,2,1,pre,3.4,1.3333333333333333,3.75,2,4.25,3,1,2.45,2.4
136,Control,18,1,2,1,post,2.8,1.6666666666666667,3.7,3,3.5,3,1,2.7,1.2
137,Direct,22,3,NA,3,pre,3.6,3.6666666666666665,4.45,4,6,2,2,2.5,2.8
137,Direct,22,3,NA,3,post,4.2,4,4.85,4,5.875,2,4,2.25,2
138,Indirect,20,3,2,1,pre,3.6,2,3.05,4,4.875,3,3,3,1.6
138,Indirect,20,3,2,1,post,3.6,2,2.75,4,4.875,3,2,3.05,1.6
139,Control,19,2,2,2,pre,3.4,3.6666666666666665,5,2,6,3,4,1.95,1.2
139,Control,19,2,2,2,post,4,3.6666666666666665,5.2,2,6.125,2,2,1.5789473684210527,1
140,Direct,20,2,1,2,pre,1.2,2.6666666666666665,3,3,5.375,5,1,3.05,4
140,Direct,20,2,1,2,post,2.4,3.6666666666666665,5.2,3,6.625,1,1,1.9,1
141,Indirect,18,1,2,1,pre,3.6,4.333333333333333,4.5,2,6.375,3,4,2.2,2
141,Indirect,18,1,2,1,post,3.4,4,4.95,2,6,4,4,2,2
142,Control,18,1,2,1,pre,1.4,3.3333333333333335,4.45,3,5.375,5,4,2.263157894736842,2.8
142,Control,18,1,2,1,post,3,2.6666666666666665,4.55,2,5.375,4,3,1.95,1.8
143,Direct,20,2,2,1,pre,2.8,2.3333333333333335,4.6,3,5.125,2,2,1.65,2.6
143,Direct,20,2,2,1,post,2.6,2.3333333333333335,4.55,3,5,2,1,1.8,2.2
144,Indirect,21,4,2,1,pre,4.2,3,4.7,1,5.75,4,1,2.2,1.6
144,Indirect,21,4,2,1,post,4.2,3.3333333333333335,5.5,1,6.375,4,3,1.45,1.4
145,Control,20,2,1,1,pre,3.4,3,3.95,4,5.5,5,1,2.85,2.6
145,Control,20,2,1,1,post,3,3,3.5,4,5.625,5,1,2.55,2.8
146,Direct,30,2,1,1,pre,2.6,3.3333333333333335,4.05,5,5,2,1,1.7,1.6
146,Direct,30,2,1,1,post,3.2,3.3333333333333335,4.3,4,4.875,1,1,1.8,1.2
147,Indirect,21,2,2,1,pre,3.8,4,4.1,4,6,2,3,1.7,1.2
147,Indirect,21,2,2,1,post,3.8,3.6666666666666665,4.55,3,6.125,2,2,1.8,1.4
148,Control,18,1,2,1,pre,1.6,2.3333333333333335,3.15,3,4.75,5,5,3.4,2
148,Control,18,1,2,1,post,1.6,3.6666666666666665,3.7,4,5.5,4,4,2.9,1.2
149,Direct,19,2,2,2,pre,3,4.333333333333333,5.25,2,5.875,2,1,1.15,1.2
149,Direct,19,2,2,2,post,3.2,4.666666666666667,5.35,2,6,1,1,1.05,1.2
150,Indirect,23,4,2,1,pre,2.6,4,4.05,2,5.375,3,2,2.5,1.8
150,Indirect,23,4,2,1,post,2.8,4,4,2,5.375,2,2,2.2,1.6
151,Control,18,1,2,2,pre,3.8,3.6666666666666665,4.7,2,5.5,3,1,1.5,1.8
151,Control,18,1,2,2,post,3.6,3.6666666666666665,4.7,2,5.25,3,1,1.4,1.6
152,Direct,19,2,2,1,pre,3.6,3.6666666666666665,5.05,1,6.125,4,2,1.5,1.6
152,Direct,19,2,2,1,post,3.6,4,5.1,1,5.75,3,4,1.3,1.2
153,Indirect,19,2,2,1,pre,3.4,3.6666666666666665,5.25,3,6.25,3,1,1.65,1.6
153,Indirect,19,2,2,1,post,3.6,4,5.35,2,6.25,2,1,1.5,1.2
154,Control,23,3,1,1,pre,3.2,4.666666666666667,5.05,2,5.875,2,3,1.6,2.6
154,Control,23,3,1,1,post,3.2,4.333333333333333,4.9,2,6,2,2,1.65,2.6
155,Direct,18,1,1,1,pre,2.8,3.3333333333333335,4.75,4,5.875,2,1,2.15,1.8
155,Direct,18,1,1,1,post,3.2,3.6666666666666665,4.473684210526316,3,5.625,1,1,1.95,1
156,Indirect,21,4,1,2,pre,3.2,3.3333333333333335,4.1,3,5.375,4,4,2.4,2.4
156,Indirect,21,4,1,2,post,3.4,4,4.15,3,5.375,4,3,2.15,2
157,Control,18,1,2,1,pre,2.8,2.3333333333333335,2.65,5,4,5,3,3.05,3
157,Control,18,1,2,1,post,2.6,2.3333333333333335,2.9,5,4,5,4,3.1,2.8
158,Direct,20,3,2,1,pre,2.6,4.333333333333333,3.8,4,6,4,4,2.65,1.8
158,Direct,20,3,2,1,post,2.8,4.666666666666667,4.2631578947368425,2,6.25,2,1,2.35,1.8
159,Indirect,18,1,2,1,pre,4.6,4,3.45,2,5.75,3,3,3.05,2
159,Indirect,18,1,2,1,post,4.2,4,3.35,2,5.75,2,1,2.75,1
160,Control,23,4,2,1,pre,3.6,3.3333333333333335,4.25,3,5.5,4,1,2,1.4
160,Control,23,4,2,1,post,3.6,4,4.25,2,5.875,3,2,2.15,1.2
161,Direct,18,1,1,1,pre,3.8,3.6666666666666665,4.7,3,6.5,3,1,1.55,2.2
161,Direct,18,1,1,1,post,2,3.3333333333333335,5,3,6.375,2,1,1.6,1.6
162,Indirect,19,2,2,1,pre,2.8,3.6666666666666665,3.75,3,5.375,3,1,2.4,1.6
162,Indirect,19,2,2,1,post,2.6,4,3.8,3,5.25,1,1,2.25,1.4
163,Control,18,1,2,1,pre,2.8,2.3333333333333335,2.85,4,4.5,4,1,3.15,1.2
163,Control,18,1,2,1,post,3.4,2.3333333333333335,2.95,5,4.5,3,1,2.9,1
164,Direct,20,3,2,1,pre,4,3.3333333333333335,4.65,3,6.5,5,2,1.65,2.2
164,Direct,20,3,2,1,post,4.2,3.3333333333333335,5.05,2,6.5,2,1,1.5,1.8
165,Indirect,18,1,2,1,pre,3.4,3,4.95,2,6.125,4,3,1.8,1.8
165,Indirect,18,1,2,1,post,4,3.6666666666666665,5.3,2,6.125,3,2,1.55,1
166,Control,19,1,2,1,pre,2.8,3,4.45,2,5.625,4,5,1.75,2
166,Control,19,1,2,1,post,2.8,2.6666666666666665,4.85,3,5.75,5,5,2.1,2.2
167,Direct,19,1,2,1,pre,3.6,3.6666666666666665,5.05,3,6.375,3,2,1.9,2
167,Direct,19,1,2,1,post,4,4,5.05,2,6.625,2,2,1.65,1.8
168,Indirect,18,1,2,1,pre,2.4,1.6666666666666667,5.15,2,5,4,5,1.6,1.2
168,Indirect,18,1,2,1,post,3.2,2.6666666666666665,5.625,2,6.375,1,3,1.15,1
169,Control,19,1,2,1,pre,3.2,2.3333333333333335,3.6,4,5,3,4,2.526315789473684,2.4
169,Control,19,1,2,1,post,3.2,2.3333333333333335,3.5,4,5.5,3,4,2.75,2.2
170,Direct,19,2,2,1,pre,2.6,4,4.6,3,5.875,3,4,2.25,2.6
170,Direct,19,2,2,1,post,2.2,4.333333333333333,4.75,2,5.875,1,3,1.75,1.2
171,Indirect,24,4,1,1,pre,3,3.6666666666666665,3.8,2,6.25,2,1,2.5,1.4
171,Indirect,24,4,1,1,post,2.6,3.6666666666666665,3.7,2,6.125,1,1,2.4,1
172,Control,19,2,2,1,pre,1.8,2.3333333333333335,3.3,3,5.125,3,4,2.7,2
172,Control,19,2,2,1,post,2,2.6666666666666665,3.55,3,5.25,4,4,2.45,2
173,Direct,19,1,2,1,pre,4.6,5,4.95,2,6.5,2,3,1.6,1.4
173,Direct,19,1,2,1,post,4.6,5,5.05,3,6.5,1,2,1.5,1.2
174,Indirect,19,1,1,1,pre,3,3,4.7,2,5.25,4,1,2.1,3.8
174,Indirect,19,1,1,1,post,2.75,3,4.25,3,5.625,4,1,2.35,4.4
175,Control,19,1,1,1,pre,3.2,3.3333333333333335,3.85,2,5.375,4,1,2.4210526315789473,3.4
175,Control,19,1,1,1,post,3,3,3.65,3,4.625,4,1,2.7,4.4
176,Direct,18,1,2,1,pre,3.6,3.6666666666666665,4.75,2,5.625,1,3,2.15,2.2
176,Direct,18,1,2,1,post,3.6,3.6666666666666665,4.7,2,5.25,1,3,2.2,2
177,Indirect,19,2,2,1,pre,3.2,4.333333333333333,5.35,2,5.875,2,1,1.55,2.4
177,Indirect,19,2,2,1,post,2.4,4.666666666666667,5.55,2,6.125,2,1,1.15,2
178,Control,21,4,2,1,pre,2.4,2.3333333333333335,3.9,3,4.625,4,1,1.65,2.6
178,Control,21,4,2,1,post,2.8,2.6666666666666665,4.25,3,5.125,2,1,1.55,2.6
179,Direct,21,3,2,1,pre,3.4,3.6666666666666665,5.1,2,6.125,4,2,1.45,2.4
179,Direct,21,3,2,1,post,3.8,3.6666666666666665,5.2,2,6.125,2,2,1.4,1.6
180,Indirect,21,3,1,1,pre,3.6,3.3333333333333335,4.3,2,5.5,4,1,2.3,2.8
180,Indirect,21,3,1,1,post,4,3.3333333333333335,4.15,2,5.625,3,1,2.1,2.6
181,Control,19,2,2,1,pre,3.8,4.666666666666667,5.35,2,6,3,2,1.7,1.4
181,Control,19,2,2,1,post,3.8,4.333333333333333,5.55,2,6.125,2,3,1.4,1.2
182,Direct,19,2,2,1,pre,3.2,3.3333333333333335,4.75,3,6,4,2,1.6,2.6
182,Direct,19,2,2,1,post,3.4,3.3333333333333335,4.85,3,6,2,2,1.8,2
183,Indirect,25,5,1,1,pre,4.4,4.333333333333333,5.2,4,7,2,1,1.55,1.2
183,Indirect,25,5,1,1,post,5,4.333333333333333,5.35,3,7,2,1,1.55,1
184,Control,21,4,1,1,pre,2.2,1.6666666666666667,4.05,4,5.125,4,2,2.25,1.2
184,Control,21,4,1,1,post,1.4,2,3.9,4,5.25,4,3,2.4,1.4
185,Direct,20,2,1,1,pre,3.8,3.3333333333333335,4.85,2,5.625,3,1,2,2
185,Direct,20,2,1,1,post,3.6,3.3333333333333335,5.05,1,5.875,2,1,1.6,1
186,Indirect,19,2,2,2,pre,3.4,3.6666666666666665,5.3,1,6,4,3,1.9,2
186,Indirect,19,2,2,2,post,3.8,4.666666666666667,5.85,1,6.75,2,5,1.35,1.2
187,Control,22,4,2,1,pre,2.6,2.6666666666666665,3.75,4,4.375,3,4,2,1.6
187,Control,22,4,2,1,post,3,2.6666666666666665,3.6,4,4.75,2,4,2.3,1.4
188,Direct,20,4,2,1,pre,1.2,1.3333333333333333,1.6,4,2.75,4,3,3.4,3.4
188,Direct,20,4,2,1,post,2.4,3,3.6,2,3.5,2,1,2.45,1.2
189,Indirect,21,4,1,1,pre,3,3,5,3,6,3,1,1.75,1.4
189,Indirect,21,4,1,1,post,2.6,3.6666666666666665,5,3,6.25,1,1,1.55,1
190,Control,18,1,2,1,pre,3.4,3.3333333333333335,4.7,2,5.25,3,3,1.65,2.4
190,Control,18,1,2,1,post,3.4,3.6666666666666665,4.95,2,5.375,2,3,1.8,2.2
